[전자책 자동화 1탄 상세페이지 최적화]
[HEADLINE] 처음부터 돈 되는 전자책까지! 초보자도 수익 내는 자동화 전자책 시스템
[SUBHEAD] 기획부터 제작, 판매 시스템까지 — 누구나 가능한 수익화 A to Z 전자책 자동화 첫걸음
[대표 이미지/영상] 전자책 실물 예시, 자동판매 페이지, 실제 수익 캡처 이미지 등
[FEATURES & BENEFITS] ✅ 수익형 전자책 기획법 공개: 경쟁 없는 시장을 찾는 공식 ✅ ChatGPT + Claude 조합으로 원고 자동 생성 ✅ 표지 디자인부터 상세페이지 제작까지 AI로 단숨에 ✅ 스마트스토어, 크몽, 블로그 등 5개 채널 동시 입점법 ✅ 주문-결제-배송까지 100% 자동화 구조 완성
[SOCIAL PROOF] 💬 “17년 직장생활 끝에 처음으로 진짜 나만의 수익구조를 만들었습니다. 강의가 충격적으로 상세했어요.” – 수강생 박XX 💬 “수천만원어치 강의 중 유일하게 수익화까지 연결된 강의! 전자책 생태계에 대한 깊이도 탁월했습니다.” – 수강생 김XX 💬 “A부터 Z까지 섬세한 안내, 누구나 실행만 하면 됩니다. 정보량이 압도적이에요.” – 수강생 이XX 💬 “직장 외에 아무것도 모르던 제가 부업 유목민에서 탈출하게 된 계기입니다.” – 수강생 익명
[PROCESS GUIDE] 1️⃣ 전자책 시장 구조 완전 이해 2️⃣ 수익형 주제 찾는 공식 – 경쟁 적고 수요 많은 주제 발굴 3️⃣ AI로 기획·집필·디자인 한 번에 4️⃣ 표지 제작 + 상세페이지 제작 자동화 5️⃣ 스마트스토어, 크몽, 블로그 등에 동시 업로드 6️⃣ 자동결제 + 자동배송 세팅 7️⃣ 후기 및 신뢰 기반 수익 구조 완성
[CURRICULUM / 강의 목차 미리보기] OT: 전자책 자동수익 구조 소개 (58:46)
Chapter01: 맥셀러 콘텐츠 판매법을 영혼 끝까지 뽑아먹을 수 있는 필수 기초 세팅법 (2:07:08) - 1-1) 블루오션 주제 찾는 3가지 비밀 - 1-2) 강의 맛집 마인드 세팅 - 1-3) 브랜드 네이밍 공식 N가지 - 1-4) 저작권 걱정 없는 페르소나 AI캐릭터 만들기
Chapter02: 돈 벌면서 잠재고객도 만드는 초고속 프로세스 이코노미 (1:38:00) - 2-1) 초고속 프로세스 이코노미 핵심 원리 - 2-2) 브랜딩 블로그 전자책 다운로드 및 활용법 - 2-3) 진짜 돈버는 글쓰기 전자책 다운로드 및 활용법 - 2-4) K마케팅 + 블로그 프로그램 활용법
📙 브랜딩 블로그 전자책 & 진짜 돈버는 글쓰기 전자책 포함
Chapter03: 전자책도 안썼지만, 일단 통장에 돈부터 꽂는 4단계 초고속 런칭법 (1:01:11) - 3-1) 크몽에 20페이지 등록하기 - 3-2) 블로그 무료강의 DB수집 자동화 트래픽 - 3-3) 구매전환율 30% 콘텐츠판매 영업법
Chapter04: 구매만족도 99% 전자책 비밀장치 세팅 (2:16:39 + 보강 VOD 포함) - 4-1) 고퀄리티 전자책 제작 비밀장치 기초 - 4-2) 가장 기초가 되는 [비밀장치1] - 4-3) 안 사고는 못 배기는 [비밀장치2] - 4-4) 무조건 롸잇나우 [비밀장치3] - 4-5) 나만 보인단 말이야~ [비밀장치4] - 4-6) 초단기 매출 폭등시키기 작업 [비밀장치5] - 4-7) 경쟁사의 폭주, 풉.. [비밀장치6] - 4-8) 상세페이지 심플버전 & 고퀄버전 따라만들기
Chapter05: 자동화 수익 장착 및 비밀 선물 공개 (37:41)
[PRICE & CTA] 정가 390,000원 → 오픈특가 59,000원 🎁 1탄+2탄 동시 신청 시 추가 혜택 제공 🚀 지금 바로 실행 가능한 수익형 전자책 완성하기
[FAQ — 질문과 답변]
1.	Q: 완전 초보인데 전자책을 쓸 수 있을까요? A: AI 도구를 사용하므로 글을 못 써도 문제 없습니다. 그대로 따라만 하면 집필이 완료됩니다.
2.	Q: 어떤 주제를 써야 팔릴까요? A: 수요 많고 경쟁 적은 주제 선별법을 훈련합니다. 실제 판매 데이터로 예시도 드립니다.
3.	Q: 디자인은 못 하는데 커버는 어떻게 만드나요? A: Canva활용한 표지 디자인 방법을 영상으로 안내합니다.
4.	Q: 여러 판매채널에 동시에 등록하려면 시간이 오래 걸리지 않나요? A: 채널별 세팅 템플릿과 매크로 방식으로 자동화하여 하루면 완료됩니다.
5.	Q: 자동배송은 어떻게 가능한가요? A: 구매 후 PDF 자동전송 시스템(크몽, 스마트스토어 등)을 직접 세팅해드립니다.
6.	Q: 수익이 실제로 나나요? A: 실제 1탄 수강생 중 2주 이내 첫 수익 발생 비율이 72%입니다. 이후 반복 수익 구조를 설계하게 됩니다.
7.	Q: 환불은 가능한가요? A: 평생교육법 시행령 제23조 학습비 반환 규정에 근거하여 아래 기준으로 환불이 가능합니다.
 	✅ 수강기간: 결제일 기준 30일 (유료 수강 1개월 + 무료 복습 1개월) ✅ 환불은 환불의사를 밝힌 다음 날부터 영업일 기준으로 정산됩니다. ✅ 반환 사유 발생 시 5일(영업일) 이내 환불됩니다.
 	[환불 예시]
o	결제일: 6월 1일 기준
o	6월 1일 ~ 6월 7일: (3강 미만 수강 시) 전액 환불
o	6월 8일 ~ 6월 10일: 2/3 환불
o	6월 11일 ~ 6월 15일: 1/2 환불
o	6월 16일 이후: 환불 불가
 	💯 추가 환불 보증: 강의 내용을 100% 동일하게 따라했음에도 수익이 발생하지 않았다면, 2개월 이내 100% 환불을 보장합니다.
 	[첨부파일로 입증해야 하는 내용 — 아래 항목 모두]
o	전자책 원고 완성본 (PDF 또는 워드)
o	표지 디자인 결과물 (JPG/PNG)
o	상세페이지 업로드 화면 캡처
o	최소 2개 이상 플랫폼에 등록된 판매링크 스크린샷
o	자동배송 시스템 세팅 화면 (예: 크몽/스마트스토어 설정 탭)
o	AI 도구 활용 작업 캡처 (ChatGPT/Claude 등)
 	위 항목들을 충실히 실행한 증거를 기반으로 환불 요청하시면, 담당자가 검토 후 5영업일 이내 100% 환불 처리됩니다.
[FOOTER]
•	판매자: 맥셀러 (대표 박지후)
•	사업자등록번호: 405-10-71617
•	고객지원: meseller369@gmail.com / 010-7200-8322
